84464,EE,5821,0A,1OL,3,Computational Intelligence,,TBA,22,8,14,Zhang,08/27-12/11,ONLINE,
,,,,,,,,,,,,,,,
Engineering Fundamentals,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
CRN,Subj,Crse,Sec,Cmp,Cred,Title,Days,Time,Cap,Act,Rem,Instructor,Date (MM/DD),Location,Fee
,,,,,,,,,,,,,,,
82141,ENG,5510,0B,1OL,3,Sustainable Futures I,,TBA,20,15,5,Shonnard,08/27-12/11,ONLINE,"Lab/Course Fee: $75.00
 and On Line Technology Fee $114.00"
,,,,,,,,,,,,,,,
Forest Resources & Env Science,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
CRN,Subj,Crse,Sec,Cmp,Cred,Title,Days,Time,Cap,Act,Rem,Instructor,Date (MM/DD),Location,Fee
,,,,,,,,,,,,,,,
81502,FW,4150,0A,1OL,3,Forest & Nat. Resource Mngmt',,TBA,23,19,4,Kelly,08/27-12/11,TBA,
,,,,,,,,,,,,,,,
84318,FW,4811,L02,1OL,0,Integr. Res. Data Collection,,TBA,5,4,1,Orr,08/27-12/11,ONLINE,Lab/Course Fee: $105.00
,,,,,,,,,,,,,,,
84319,FW,4811,L03,1OL,0,Integr. Res. Data Collection,,TBA,5,1,4,Resh,08/27-12/11,ONLINE,Lab/Course Fee: $105.00
,,,,,,,,,,,,,,,
84320,FW,4811,L04,1OL,2,Integr. Res. Data Collection,,TBA,5,4,1,Schmierer,08/27-12/11,ONLINE,Lab/Course Fee: $105.00
,,,,,,,,,,,,,,,
84323,FW,4811,L05,1OL,0,Integr. Res. Data Collection,,TBA,5,3,2,Jarvi,08/27-12/11,ONLINE,Lab/Course Fee: $105.00
,,,,,,,,,,,,,,,
84324,FW,4811,L06,1OL,0,Integr. Res. Data Collection,,TBA,5,4,1,Chimner,08/27-12/11,ONLINE,Lab/Course Fee: $105.00
,,,,,,,,,,,,,,,
84325,FW,4811,L07,1OL,0,Integr. Res. Data Collection,,TBA,5,6,-1,"Flaspohler , Wolfe",08/27-12/11,ONLINE,Lab/Course Fee: $105.00
,,,,,,,,,,,,,,,
84859,FW,4811,R01,1OL,2,Integr. Res. Data Collection,,TBA,42,27,15,Kelly,08/27-12/11,ONLINE,
,,,,,,,,,,,,,,,
81573,FW,5000,0A,1OL,1,Distinguished Ecologist Series,,TBA,6,10,-4,Cavaleri,08/27-12/11,ONLINE,
,,,,,,,,,,,,,,,
Geolog. & Mining Engrg & Sci.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
CRN,Subj,Crse,Sec,Cmp,Cred,Title,Days,Time,Cap,Act,Rem,Instructor,Date (MM/DD),Location,Fee
,,,,,,,,,,,,,,,
83445,GE,3870,0A,1OL,3,Resource & Reserve Estimation,,TBA,20,4,16,Chatterjee,08/27-12/11,ONLINE,
,,,,,,,,,,,,,,,
83446,GE,3870,L01,1OL,0,Resource & Reserve Estimation,,TBA,20,4,16,Chatterjee,08/27-12/11,ONLINE,
,,,,,,,,,,,,,,,
Humanities,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
CRN,Subj,Crse,Sec,Cmp,Cred,Title,Days,Time,Cap,Act,Rem,Instructor,Date (MM/DD),Location,Fee
,,,,,,,,,,,,,,,
83287,HU,2510,R01,1OL,3,Intro to Creative Writing,,TBA,18,20,-2,Carpenter,08/27-12/11,ONLINE,
,,,,,,,,,,,,,,,
85007,HU,2510,R02,1OL,3,Intro to Creative Writing,,TBA,18,18,0,Carpenter,08/27-12/11,ONLINE,
,,,,,,,,,,,,,,,
82124,HU,2642,R01,1OL,3,Introduction to Digital Media,,TBA,20,21,-1,Bell,08/27-12/11,ONLINE,Lab/Course Fee: $113.00
,,,,,,,,,,,,,,,
80200,HU,2820,R01,1OL,3,Communication and Culture,,TBA,90,87,3,Sotirin,08/27-12/11,ONLINE,
,,,,,,,,,,,,,,,
85004,HU,2820,R02,1OL,3,Communication and Culture,,TBA,60,60,0,Sotirin,08/27-12/11,ONLINE,
,,,,,,,,,,,,,,,
80202,HU,3120,R01,1OL,3,Technical and Prof Comm,,TBA,25,25,0,Madeckal Jose,08/27-12/11,ONLINE,
,,,,,,,,,,,,,,,
84249,HU,3120,R04,1OL,3,Technical and Prof Comm,,TBA,25,26,-1,Ward,08/27-12/11,ONLINE,
,,,,,,,,,,,,,,,
84470,HU,3120,R07,1OL,3,Technical and Prof Comm,,TBA,25,24,1,Madeckal Jose,08/27-12/11,ONLINE,
,,,,,,,,,,,,,,,
84746,HU,3702,R01,1OL,3,Philosophy of Religion,,TBA,35,36,-1,Bowler,08/27-12/11,ONLINE,
,,,,,,,,,,,,,,,
Materials Sci. & Engineering,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
CRN,Subj,Crse,Sec,Cmp,Cred,Title,Days,Time,Cap,Act,Rem,Instructor,Date (MM/DD),Location,Fee
,,,,,,,,,,,,,,,
84947,MSE,2100,0D,1OL,3,Intro Matls Science & Engg,,TBA,43,33,10,Fraley,08/27-12/11,ONLINE,"On Line Technology Fee $114.00
 and Lab/Course Fee: $20.00"
,,,,,,,,,,,,,,,
83996,MSE,3100,0A,1OL,4,Materials Processing I,,TBA,60,31,29,Hu,08/27-12/11,ONLINE,
,,,,,,,,,,,,,,,
84009,MSE,4320,0B,1OL,3,Corrosion/Environmental Effect,,TBA,20,4,16,Hackney,08/27-12/11,ONLINE,On Line Technology Fee $114.00
,,,,,,,,,,,,,,,
85072,MSE,4325,0B,1OL,1,Fundamentals of Corrosion,,TBA,10,1,9,Hackney,08/27-12/11,TBA,
,,,,,,,,,,,,,,,
84042,MSE,5110,0B,1OL,3,Thermodynamics and Kinetics I,,TBA,20,9,11,Swenson,08/27-12/11,ONLINE,On Line Technology Fee $114.00
,,,,,,,,,,,,,,,
84255,MSE,5140,0B,1OL,3,Mechanical Behavior of Matls,,TBA,10,3,7,Geng,08/27-12/11,ONLINE,On Line Technology Fee $114.00
,,,,,,,,,,,,,,,
84046,MSE,5760,0B,1OL,3,Vehicle Batt Cells and Systems,,TBA,20,4,16,Hackney,08/27-12/11,ONLINE,On Line Technology Fee $114.00
,,,,,,,,,,,,,,,
84267,MSE,6990,22,1OL,2,PhD Thesis Research,,TBA,5,0,5,Sanders,08/27-12/11,ONLINE,On Line Technology Fee $76.00
,,,,,,,,,,,,,,,
Mathematical Sciences,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
CRN,Subj,Crse,Sec,Cmp,Cred,Title,Days,Time,Cap,Act,Rem,Instructor,Date (MM/DD),Location,Fee
,,,,,,,,,,,,,,,
82287,MA,2320,R02,1OL,2,Elementary Linear Algebra,,TBA,22,19,3,Gregersen,08/27-12/11,ONLINE,On Line Technology Fee $76.00
,,,,,,,,,,,,,,,
82115,MA,3520,R02,1OL,2,Elem Differential Equations,,TBA,30,28,2,Kulasekera Mudiyanselage,08/27-12/11,ONLINE,On Line Technology Fee $76.00
,,,,,,,,,,,,,,,
82116,MA,3710,R05,1OL,3,Engineering Statistics,,TBA,30,20,10,Kamischke,08/27-12/11,ONLINE,On Line Technology Fee $114.00
,,,,,,,,,,,,,,,
84345,MA,4700,R01,1OL,3,Prob and Stat Inf I,,TBA,25,16,9,Kendall,08/27-10/16,ONLINE,On Line Technology Fee $114.00
,,,,,,,,,,,,,,,
84347,MA,5701,R02,1OL,3,Statistical Methods,,TBA,25,17,8,Molzon,10/19-12/11,ONLINE,On Line Technology Fee $114.00
,,,,,,,,,,,,,,,
84635,MA,5701,R03,1OL,3,Statistical Methods,,TBA,5,4,1,Molzon,10/19-12/11,ONLINE,On Line Technology Fee $114.00
,,,,,,,,,,,,,,,
84717,MA,5751,R01,1OL,3,Statistical Data Mining,,TBA,48,45,3,Rho,10/19-12/11,ONLINE,On Line Technology Fee $114.00
,,,,,,,,,,,,,,,
84720,MA,5790,R02,1OL,3,Predictive Modeling,,TBA,55,48,7,Sha,08/27-10/16,ONLINE,On Line Technology Fee $114.00
,,,,,,,,,,,,,,,
Mechanical Eng. - Engrg. Mech.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
CRN,Subj,Crse,Sec,Cmp,Cred,Title,Days,Time,Cap,Act,Rem,Instructor,Date (MM/DD),Location,Fee
,,,,,,,,,,,,,,,
85075,MEEM,4295,R02,1OL,3,Intro Propulsion Sys for HEV,,TBA,20,5,15,Weaver,08/27-12/11,ONLINE,On Line Technology Fee $114.00
,,,,,,,,,,,,,,,
83261,MEEM,4650,R01,1OL,3,Quality Engineering,,TBA,30,33,-3,Tewari,08/27-12/11,ONLINE,
,,,,,,,,,,,,,,,
84912,MEEM,4655,R01,1OL,3,Production Planning,,TBA,20,2,18,Johnson,08/27-12/11,ONLINE,On Line Technology Fee $114.00
,,,,,,,,,,,,,,,
85076,MEEM,5170,R02,1OL,3,Finite Element Methods in Engg,,TBA,20,1,19,Ghosh,08/27-12/11,ONLINE,On Line Technology Fee $114.00
,,,,,,,,,,,,,,,
85077,MEEM,5215,R02,1OL,3,Computational Fluids Eng,,TBA,20,1,19,Ponta,08/27-12/11,ONLINE,On Line Technology Fee $114.00
,,,,,,,,,,,,,,,
85078,MEEM,5220,R02,1OL,3,Fuel Cell Technology,,TBA,20,5,15,Tajiri,08/27-12/11,ONLINE,On Line Technology Fee $114.00
,,,,,,,,,,,,,,,
85079,MEEM,5235,R02,1OL,3,Wind Energy,,TBA,20,3,17,Ponta,08/27-12/11,ONLINE,On Line Technology Fee $114.00
,,,,,,,,,,,,,,,
85098,MEEM,5265,R02,1OL,3,Physical Gasdynamics,,TBA,10,0,10,Cai,08/27-12/11,ONLINE,On Line Technology Fee $114.00
,,,,,,,,,,,,,,,
83897,MEEM,5300,R01,1OL,3,Cybersecurity Indus Ctrl Sys,,TBA,25,19,6,Goldsmith,08/27-12/11,ONLINE,On Line Technology Fee $114.00
,,,,,,,,,,,,,,,
83262,MEEM,5650,R01,1OL,3,Advanced Quality Engineering,,TBA,20,18,2,Tewari,08/27-12/11,ONLINE,
,,,,,,,,,,,,,,,
84913,MEEM,5656,R01,1OL,3,Advanced Production Planning,,TBA,20,5,15,Johnson,08/27-12/11,ONLINE,On Line Technology Fee $114.00
,,,,,,,,,,,,,,,
83263,MEEM,5670,R01,1OL,3,Experimental Design in Engg,,TBA,33,29,4,Tewari,08/27-12/11,ONLINE,
,,,,,,,,,,,,,,,
84274,MEEM,5701,R02,1OL,3,Intermediate Dynamics,,TBA,20,2,18,Yang,08/27-12/11,ONLINE,On Line Technology Fee $114.00
,,,,,,,,,,,,,,,
85080,MEEM,5715,R02,1OL,3,Linear Systems,,TBA,20,2,18,Weaver,08/27-12/11,ONLINE,On Line Technology Fee $114.00
,,,,,,,,,,,,,,,
82384,MEEM,5995,1,1OL,3,Graduate Research (Online),,TBA,5,0,5,Friedrich,08/27-12/11,ONLINE,"Lab/Course Fee: $5,334.00"
,,,,,,,,,,,,,,,
82385,MEEM,5995,2,1OL,3,Graduate Research (Online),,TBA,5,0,5,TBA,08/27-12/11,ONLINE,"Lab/Course Fee: $5,334.00"
,,,,,,,,,,,,,,,
82386,MEEM,5995,3,1OL,3,Graduate Research (Online),,TBA,5,0,5,Odegard,08/27-12/11,ONLINE,"Lab/Course Fee: $5,334.00"
,,,,,,,,,,,,,,,
82387,MEEM,5995,4,1OL,2,Graduate Research (Online),,TBA,5,0,5,Parker,08/27-12/11,ONLINE,"Lab/Course Fee: $3,556.00"
,,,,,,,,,,,,,,,
82392,MEEM,5995,5,1OL,1,Graduate Research (Online),,TBA,5,0,5,Friedrich,08/27-12/11,ONLINE,"Lab/Course Fee: $1,778.00"
,,,,,,,,,,,,,,,
82393,MEEM,5995,6,1OL,1,Graduate Research (Online),,TBA,5,0,5,TBA,08/27-12/11,ONLINE,"Lab/Course Fee: $1,778.00"
,,,,,,,,,,,,,,,
82394,MEEM,5995,7,1OL,1,Graduate Research (Online),,TBA,5,0,5,Odegard,08/27-12/11,ONLINE,"Lab/Course Fee: $1,778.00"
,,,,,,,,,,,,,,,
82395,MEEM,5995,8,1OL,1,Graduate Research (Online),,TBA,5,0,5,Parker,08/27-12/11,ONLINE,"Lab/Course Fee: $1,778.00"
,,,,,,,,,,,,,,,
82388,MEEM,6995,1,1OL,3,Doctoral Research (Online),,TBA,5,0,5,Friedrich,08/27-12/11,ONLINE,"Lab/Course Fee: $5,334.00"
,,,,,,,,,,,,,,,
82389,MEEM,6995,2,1OL,3,Doctoral Research (Online),,TBA,5,0,5,TBA,08/27-12/11,ONLINE,"Lab/Course Fee: $5,334.00"
,,,,,,,,,,,,,,,
82390,MEEM,6995,3,1OL,3,Doctoral Research (Online),,TBA,5,0,5,Odegard,08/27-12/11,ONLINE,"Lab/Course Fee: $5,334.00"
,,,,,,,,,,,,,,,
82391,MEEM,6995,4,1OL,2,Doctoral Research (Online),,TBA,5,0,5,Parker,08/27-12/11,ONLINE,"Lab/Course Fee: $3,556.00"
,,,,,,,,,,,,,,,
82396,MEEM,6995,5,1OL,1,Doctoral Research (Online),,TBA,5,0,5,Friedrich,08/27-12/11,ONLINE,"Lab/Course Fee: $1,778.00"
,,,,,,,,,,,,,,,
82397,MEEM,6995,6,1OL,1,Doctoral Research (Online),,TBA,5,1,4,Naber,08/27-12/11,ONLINE,"Lab/Course Fee: $1,778.00"
,,,,,,,,,,,,,,,
82398,MEEM,6995,7,1OL,1,Doctoral Research (Online),,TBA,5,0,5,Odegard,08/27-12/11,ONLINE,"Lab/Course Fee: $1,778.00"
,,,,,,,,,,,,,,,
82399,MEEM,6995,8,1OL,1,Doctoral Research (Online),,TBA,5,0,5,Parker,08/27-12/11,ONLINE,"Lab/Course Fee: $1,778.00"
,,,,,,,,,,,,,,,
82475,MEEM,6995,9,1OL,3,Doctoral Research (Online),,TBA,1,0,1,TBA,08/27-12/11,ONLINE,"Lab/Course Fee: $5,334.00"
,,,,,,,,,,,,,,,
82892,MEEM,6995,10,1OL,3,Doctoral Research (Online),,TBA,5,0,5,TBA,08/27-12/11,ONLINE,"Lab/Course Fee: $5,334.00"
,,,,,,,,,,,,,,,
83042,MEEM,6995,11,1OL,2,Doctoral Research (Online),,TBA,5,0,5,TBA,08/27-12/11,ONLINE,"Lab/Course Fee: $3,556.00"
,,,,,,,,,,,,,,,
83189,MEEM,6995,12,1OL,1,Doctoral Research (Online),,TBA,5,0,5,Steelman,08/27-12/11,ONLINE,"Lab/Course Fee: $1,778.00"
,,,,,,,,,,,,,,,
83357,MEEM,6995,13,1OL,4,Doctoral Research (Online),,TBA,5,0,5,TBA,08/27-12/11,ONLINE,"Lab/Course Fee: $7,112.00"
,,,,,,,,,,,,,,,
83374,MEEM,6995,14,1OL,1,Doctoral Research (Online),,TBA,5,0,5,TBA,08/27-12/11,ONLINE,"Lab/Course Fee: $1,778.00"
,,,,,,,,,,,,,,,
83400,MEEM,6995,15,1OL,2,Doctoral Research (Online),,TBA,1,0,1,King,08/27-12/11,ONLINE,"Lab/Course Fee: $3,556.00"
,,,,,,,,,,,,,,,
83567,MEEM,6995,16,1OL,1,Doctoral Research (Online),,TBA,5,0,5,TBA,08/27-12/11,ONLINE,"Lab/Course Fee: $1,778.00"
,,,,,,,,,,,,,,,
Mechanical Engrg Technology,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
CRN,Subj,Crse,Sec,Cmp,Cred,Title,Days,Time,Cap,Act,Rem,Instructor,Date (MM/DD),Location,Fee
,,,,,,,,,,,,,,,
82553,MET,2153,R01,1OL,2,Machine Tool Funds & Apps,,TBA,20,26,-6,Hendrickson,08/27-12/11,ONLINE,
,,,,,,,,,,,,,,,
83321,MET,3500,L01,1OL,0,Manufacturing Processes,,TBA,14,16,-2,Wagner,08/27-12/11,ONLINE,
,,,,,,,,,,,,,,,
83322,MET,3500,L02,1OL,0,Manufacturing Processes,,TBA,14,16,-2,Wanless,08/27-12/11,ONLINE,
,,,,,,,,,,,,,,,
84835,MET,3500,L03,1OL,0,Manufacturing Processes,,TBA,14,14,0,Wanless,08/27-12/11,ONLINE,
,,,,,,,,,,,,,,,
82557,MET,4210,R01,1OL,3,Applied Quality Techniques,,TBA,40,41,-1,Wanless,08/27-12/11,ONLINE,
,,,,,,,,,,,,,,,
82562,MET,4585,L01,1OL,0,Facility Layout & Safety Des,,TBA,15,18,-3,Wagner,08/27-12/11,ONLINE,
,,,,,,,,,,,,,,,
Physics,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
